Command line
Loss = 7.5178e-01, PNorm = 36.9078, GNorm = 0.5484, lr_0 = 1.6633e-04
Validation mae = 1.573504
Epoch 218
Loss = 8.1280e-01, PNorm = 36.9094, GNorm = 0.4741, lr_0 = 1.6524e-04
Loss = 7.6794e-01, PNorm = 36.9108, GNorm = 1.0071, lr_0 = 1.6426e-04
Validation mae = 1.523919
Epoch 219
Loss = 7.9518e-01, PNorm = 36.9162, GNorm = 0.4222, lr_0 = 1.6329e-04
Validation mae = 1.575407
Epoch 220
Loss = 7.9583e-01, PNorm = 36.9207, GNorm = 0.3596, lr_0 = 1.6223e-04
Validation mae = 1.580644
Epoch 221
Loss = 7.4208e-01, PNorm = 36.9230, GNorm = 0.4514, lr_0 = 1.6126e-04
Loss = 8.4731e-01, PNorm = 36.9261, GNorm = 0.4426, lr_0 = 1.6031e-04
Validation mae = 1.554498
Epoch 222
Loss = 9.3865e-01, PNorm = 36.9306, GNorm = 0.6243, lr_0 = 1.5926e-04
Validation mae = 1.548498
Epoch 223
Loss = 7.2807e-01, PNorm = 36.9322, GNorm = 0.3594, lr_0 = 1.5832e-04
Validation mae = 1.550103
Epoch 224
Loss = 7.3805e-01, PNorm = 36.9367, GNorm = 0.6225, lr_0 = 1.5729e-04
Loss = 8.3582e-01, PNorm = 36.9422, GNorm = 0.8213, lr_0 = 1.5636e-04
Validation mae = 1.580440
Epoch 225
Loss = 7.4274e-01, PNorm = 36.9456, GNorm = 0.3769, lr_0 = 1.5543e-04
Validation mae = 1.553492
Epoch 226
Loss = 7.2064e-01, PNorm = 36.9480, GNorm = 0.8619, lr_0 = 1.5442e-04
Validation mae = 1.559116
Epoch 227
Loss = 8.7789e-01, PNorm = 36.9522, GNorm = 0.4543, lr_0 = 1.5341e-04
Loss = 7.5259e-01, PNorm = 36.9569, GNorm = 0.4820, lr_0 = 1.5250e-04
Validation mae = 1.574241
Epoch 228
Loss = 8.1781e-01, PNorm = 36.9592, GNorm = 0.5879, lr_0 = 1.5160e-04
Validation mae = 1.561227
Epoch 229
Loss = 9.2729e-01, PNorm = 36.9643, GNorm = 0.4606, lr_0 = 1.5061e-04
Loss = 7.7470e-01, PNorm = 36.9674, GNorm = 0.5414, lr_0 = 1.4972e-04
Validation mae = 1.564547
Epoch 230
Loss = 8.0506e-01, PNorm = 36.9715, GNorm = 0.6562, lr_0 = 1.4883e-04
Validation mae = 1.566294
Epoch 231
Loss = 7.5178e-01, PNorm = 36.9739, GNorm = 0.3618, lr_0 = 1.4786e-04
Validation mae = 1.570723
Epoch 232
Loss = 8.3914e-01, PNorm = 36.9765, GNorm = 0.5542, lr_0 = 1.4698e-04
Loss = 7.9328e-01, PNorm = 36.9793, GNorm = 0.4418, lr_0 = 1.4611e-04
Loss = 7.9077e-01, PNorm = 36.9798, GNorm = 1.0426, lr_0 = 1.4603e-04
Validation mae = 1.569065
Epoch 233
Loss = 7.9885e-01, PNorm = 36.9828, GNorm = 0.4519, lr_0 = 1.4516e-04
Validation mae = 1.548123
Epoch 234
Loss = 7.5197e-01, PNorm = 36.9855, GNorm = 0.3379, lr_0 = 1.4430e-04
Validation mae = 1.570666
Epoch 235
Loss = 8.2516e-01, PNorm = 36.9874, GNorm = 0.4598, lr_0 = 1.4336e-04
Loss = 7.9667e-01, PNorm = 36.9876, GNorm = 0.5327, lr_0 = 1.4251e-04
Validation mae = 1.554086
Epoch 236
Loss = 7.7642e-01, PNorm = 36.9925, GNorm = 0.7636, lr_0 = 1.4167e-04
Validation mae = 1.578541
Epoch 237
Loss = 8.5759e-01, PNorm = 36.9953, GNorm = 0.6523, lr_0 = 1.4074e-04
Validation mae = 1.561850
Epoch 238
Loss = 8.0406e-01, PNorm = 36.9995, GNorm = 0.4344, lr_0 = 1.3991e-04
Loss = 8.0414e-01, PNorm = 37.0039, GNorm = 0.3002, lr_0 = 1.3908e-04
Validation mae = 1.583189
Epoch 239
Loss = 8.5776e-01, PNorm = 37.0045, GNorm = 0.7940, lr_0 = 1.3817e-04
Validation mae = 1.563843
Epoch 240
Loss = 7.6509e-01, PNorm = 37.0060, GNorm = 0.5348, lr_0 = 1.3735e-04
Validation mae = 1.557593
Epoch 241
Loss = 9.2777e-01, PNorm = 37.0103, GNorm = 0.3905, lr_0 = 1.3646e-04
Loss = 7.5383e-01, PNorm = 37.0124, GNorm = 0.3373, lr_0 = 1.3565e-04
Validation mae = 1.555045
Epoch 242
Loss = 8.0195e-01, PNorm = 37.0136, GNorm = 0.5545, lr_0 = 1.3485e-04
Validation mae = 1.586670
Epoch 243
Loss = 7.8886e-01, PNorm = 37.0181, GNorm = 0.9453, lr_0 = 1.3397e-04
Validation mae = 1.582970
Epoch 244
Loss = 7.5433e-01, PNorm = 37.0216, GNorm = 0.5536, lr_0 = 1.3317e-04
Loss = 8.0410e-01, PNorm = 37.0241, GNorm = 0.5070, lr_0 = 1.3238e-04
Validation mae = 1.555026
Epoch 245
Loss = 8.5347e-01, PNorm = 37.0261, GNorm = 0.9979, lr_0 = 1.3152e-04
Validation mae = 1.547510
Epoch 246
Loss = 8.1805e-01, PNorm = 37.0289, GNorm = 0.6754, lr_0 = 1.3074e-04
Validation mae = 1.580693
Epoch 247
Loss = 7.8764e-01, PNorm = 37.0315, GNorm = 0.3182, lr_0 = 1.2989e-04
Loss = 7.8741e-01, PNorm = 37.0352, GNorm = 0.8627, lr_0 = 1.2912e-04
Validation mae = 1.569116
Epoch 248
Loss = 7.9349e-01, PNorm = 37.0376, GNorm = 0.7035, lr_0 = 1.2836e-04
Validation mae = 1.558665
Epoch 249
Loss = 8.2613e-01, PNorm = 37.0406, GNorm = 0.3884, lr_0 = 1.2752e-04
Loss = 8.0212e-01, PNorm = 37.0431, GNorm = 0.8998, lr_0 = 1.2676e-04
Validation mae = 1.591918
Epoch 250
Loss = 7.5229e-01, PNorm = 37.0462, GNorm = 0.4595, lr_0 = 1.2601e-04
Validation mae = 1.589563
Epoch 251
Loss = 7.7388e-01, PNorm = 37.0480, GNorm = 0.4616, lr_0 = 1.2519e-04
Validation mae = 1.557039
Epoch 252
Loss = 8.7611e-01, PNorm = 37.0520, GNorm = 0.7331, lr_0 = 1.2438e-04
Loss = 7.6936e-01, PNorm = 37.0546, GNorm = 1.4825, lr_0 = 1.2364e-04
Validation mae = 1.577602
Epoch 253
Loss = 7.9652e-01, PNorm = 37.0575, GNorm = 1.2925, lr_0 = 1.2291e-04
Validation mae = 1.569262
Epoch 254
Loss = 8.4878e-01, PNorm = 37.0607, GNorm = 0.9680, lr_0 = 1.2210e-04
Validation mae = 1.589429
Epoch 255
Loss = 6.3816e-01, PNorm = 37.0631, GNorm = 0.4167, lr_0 = 1.2138e-04
Loss = 8.5632e-01, PNorm = 37.0642, GNorm = 0.6102, lr_0 = 1.2066e-04
Loss = 6.1745e-01, PNorm = 37.0644, GNorm = 0.6436, lr_0 = 1.2059e-04
Validation mae = 1.558102
Epoch 256
Loss = 8.2172e-01, PNorm = 37.0658, GNorm = 1.0160, lr_0 = 1.1988e-04
Validation mae = 1.563238
Epoch 257
Loss = 8.0635e-01, PNorm = 37.0689, GNorm = 0.4495, lr_0 = 1.1916e-04
Validation mae = 1.594782
Epoch 258
Loss = 7.1376e-01, PNorm = 37.0712, GNorm = 0.2494, lr_0 = 1.1839e-04
Loss = 8.4046e-01, PNorm = 37.0729, GNorm = 0.8063, lr_0 = 1.1769e-04
Validation mae = 1.578703
Epoch 259
Loss = 8.0832e-01, PNorm = 37.0754, GNorm = 0.3896, lr_0 = 1.1699e-04
Validation mae = 1.572271
Epoch 260
Loss = 7.7197e-01, PNorm = 37.0796, GNorm = 0.6058, lr_0 = 1.1623e-04
Validation mae = 1.587419
Epoch 261
Loss = 8.3331e-01, PNorm = 37.0826, GNorm = 0.3709, lr_0 = 1.1554e-04
Loss = 7.3934e-01, PNorm = 37.0836, GNorm = 0.5310, lr_0 = 1.1485e-04
Validation mae = 1.586049
Epoch 262
Loss = 7.9451e-01, PNorm = 37.0846, GNorm = 0.7081, lr_0 = 1.1411e-04
Validation mae = 1.588201
Epoch 263
Loss = 8.1156e-01, PNorm = 37.0873, GNorm = 0.6348, lr_0 = 1.1343e-04
Validation mae = 1.592699
Epoch 264
Loss = 8.1007e-01, PNorm = 37.0905, GNorm = 0.9453, lr_0 = 1.1269e-04
Loss = 8.1003e-01, PNorm = 37.0939, GNorm = 0.5716, lr_0 = 1.1202e-04
Validation mae = 1.570384
Epoch 265
Loss = 7.5396e-01, PNorm = 37.0939, GNorm = 0.6105, lr_0 = 1.1136e-04
Validation mae = 1.567397
Epoch 266
Loss = 8.1393e-01, PNorm = 37.0949, GNorm = 0.3744, lr_0 = 1.1063e-04
Validation mae = 1.576893
Epoch 267
Loss = 9.2665e-01, PNorm = 37.0981, GNorm = 0.8665, lr_0 = 1.0998e-04
Loss = 7.5663e-01, PNorm = 37.1000, GNorm = 0.4361, lr_0 = 1.0933e-04
Validation mae = 1.578406
Epoch 268
Loss = 8.4535e-01, PNorm = 37.1036, GNorm = 1.0157, lr_0 = 1.0861e-04
Validation mae = 1.564880
Epoch 269
Loss = 9.4150e-01, PNorm = 37.1049, GNorm = 0.6956, lr_0 = 1.0797e-04
Validation mae = 1.561192
Epoch 270
Loss = 8.9743e-01, PNorm = 37.1068, GNorm = 0.6834, lr_0 = 1.0727e-04
Loss = 8.0967e-01, PNorm = 37.1082, GNorm = 0.5040, lr_0 = 1.0663e-04
Validation mae = 1.583937
Epoch 271
Loss = 6.2630e-01, PNorm = 37.1093, GNorm = 0.3781, lr_0 = 1.0600e-04
Validation mae = 1.587872
Epoch 272
Loss = 8.3599e-01, PNorm = 37.1123, GNorm = 0.7552, lr_0 = 1.0531e-04
Loss = 8.1466e-01, PNorm = 37.1153, GNorm = 1.0240, lr_0 = 1.0468e-04
Validation mae = 1.566665
Epoch 273
Loss = 8.0824e-01, PNorm = 37.1175, GNorm = 0.9505, lr_0 = 1.0406e-04
Validation mae = 1.587320
Epoch 274
Loss = 8.8309e-01, PNorm = 37.1189, GNorm = 0.3367, lr_0 = 1.0338e-04
Validation mae = 1.593974
Epoch 275
Loss = 9.0405e-01, PNorm = 37.1198, GNorm = 0.5989, lr_0 = 1.0277e-04
Loss = 7.6052e-01, PNorm = 37.1214, GNorm = 0.5967, lr_0 = 1.0216e-04
Loss = 9.8274e-01, PNorm = 37.1219, GNorm = 0.9020, lr_0 = 1.0210e-04
Validation mae = 1.578525
Epoch 276
Loss = 7.6959e-01, PNorm = 37.1258, GNorm = 0.4577, lr_0 = 1.0150e-04
Validation mae = 1.593535
Epoch 277
Loss = 8.0421e-01, PNorm = 37.1261, GNorm = 0.5014, lr_0 = 1.0084e-04
Validation mae = 1.582767
Epoch 278
Loss = 8.1709e-01, PNorm = 37.1270, GNorm = 0.3881, lr_0 = 1.0024e-04
Loss = 8.0398e-01, PNorm = 37.1293, GNorm = 0.5032, lr_0 = 1.0000e-04
Loss = 5.3512e-01, PNorm = 37.1296, GNorm = 1.3766, lr_0 = 1.0000e-04
Validation mae = 1.578157
Epoch 279
Loss = 8.0437e-01, PNorm = 37.1319, GNorm = 0.5343, lr_0 = 1.0000e-04
Validation mae = 1.574773
Epoch 280
Loss = 7.4645e-01, PNorm = 37.1338, GNorm = 0.5229, lr_0 = 1.0000e-04
Validation mae = 1.577079
Epoch 281
Loss = 8.3101e-01, PNorm = 37.1365, GNorm = 0.8424, lr_0 = 1.0000e-04
Loss = 7.8650e-01, PNorm = 37.1396, GNorm = 0.3464, lr_0 = 1.0000e-04
Validation mae = 1.596004
Epoch 282
Loss = 8.3616e-01, PNorm = 37.1402, GNorm = 0.7903, lr_0 = 1.0000e-04
Validation mae = 1.569349
Epoch 283
Loss = 7.6336e-01, PNorm = 37.1427, GNorm = 0.3666, lr_0 = 1.0000e-04
Validation mae = 1.585618
Epoch 284
Loss = 8.6754e-01, PNorm = 37.1445, GNorm = 0.9203, lr_0 = 1.0000e-04
Loss = 7.7439e-01, PNorm = 37.1458, GNorm = 0.5471, lr_0 = 1.0000e-04
Validation mae = 1.577529
Epoch 285
Loss = 7.9335e-01, PNorm = 37.1465, GNorm = 0.6429, lr_0 = 1.0000e-04
Validation mae = 1.567486
Epoch 286
Loss = 8.0550e-01, PNorm = 37.1486, GNorm = 0.4177, lr_0 = 1.0000e-04
Validation mae = 1.583443
Epoch 287
Loss = 1.0860e+00, PNorm = 37.1501, GNorm = 0.9062, lr_0 = 1.0000e-04
Loss = 7.4889e-01, PNorm = 37.1513, GNorm = 0.5097, lr_0 = 1.0000e-04
Validation mae = 1.575426
Epoch 288
Loss = 7.4938e-01, PNorm = 37.1547, GNorm = 0.7860, lr_0 = 1.0000e-04
Validation mae = 1.584914
Epoch 289
Loss = 7.7119e-01, PNorm = 37.1555, GNorm = 0.4434, lr_0 = 1.0000e-04
Validation mae = 1.578119
Epoch 290
Loss = 6.6529e-01, PNorm = 37.1574, GNorm = 0.4737, lr_0 = 1.0000e-04
Loss = 7.8900e-01, PNorm = 37.1597, GNorm = 0.7549, lr_0 = 1.0000e-04
Validation mae = 1.576388
Epoch 291
Loss = 7.7518e-01, PNorm = 37.1629, GNorm = 0.7051, lr_0 = 1.0000e-04
Validation mae = 1.604990
Epoch 292
Loss = 1.0211e+00, PNorm = 37.1663, GNorm = 0.5328, lr_0 = 1.0000e-04
Validation mae = 1.583037
Epoch 293
Loss = 7.8895e-01, PNorm = 37.1666, GNorm = 1.2219, lr_0 = 1.0000e-04
Loss = 8.3171e-01, PNorm = 37.1678, GNorm = 0.3188, lr_0 = 1.0000e-04
Validation mae = 1.587901
Epoch 294
Loss = 8.3411e-01, PNorm = 37.1694, GNorm = 0.7205, lr_0 = 1.0000e-04
Validation mae = 1.603812
Epoch 295
Loss = 8.1424e-01, PNorm = 37.1712, GNorm = 0.6172, lr_0 = 1.0000e-04
Loss = 7.7129e-01, PNorm = 37.1730, GNorm = 0.5786, lr_0 = 1.0000e-04
Validation mae = 1.578518
Epoch 296
Loss = 8.2052e-01, PNorm = 37.1769, GNorm = 0.8187, lr_0 = 1.0000e-04
Validation mae = 1.599594
Epoch 297
Loss = 7.4848e-01, PNorm = 37.1791, GNorm = 0.3127, lr_0 = 1.0000e-04
Validation mae = 1.571000
Epoch 298
Loss = 6.3724e-01, PNorm = 37.1780, GNorm = 0.9689, lr_0 = 1.0000e-04
Loss = 8.5548e-01, PNorm = 37.1794, GNorm = 0.6604, lr_0 = 1.0000e-04
Loss = 6.7194e-01, PNorm = 37.1795, GNorm = 0.5217, lr_0 = 1.0000e-04
Validation mae = 1.562493
Epoch 299
Loss = 8.6239e-01, PNorm = 37.1816, GNorm = 0.6085, lr_0 = 1.0000e-04
Validation mae = 1.587717
Model 0 best validation mae = 1.502128 on epoch 121
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "ffn.1.weight".
Loading pretrained parameter "ffn.1.bias".
Loading pretrained parameter "ffn.4.weight".
Loading pretrained parameter "ffn.4.bias".
Moving model to cuda
Model 0 test mae = 1.418511
Ensemble test mae = 1.418511
Fold 5
Splitting data with seed 5
Total scaffolds = 54 | train scaffolds = 44 | val scaffolds = 5 | test scaffolds = 5
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 125 | target average = 9.215755


Scaffold 1
Task 0: count = 60 | target average = 9.327050


Scaffold 2
Task 0: count = 59 | target average = 9.162744


Scaffold 3
Task 0: count = 50 | target average = 9.176485


Scaffold 4
Task 0: count = 38 | target average = 9.012968


Scaffold 5
Task 0: count = 33 | target average = 9.615670


Scaffold 6
Task 0: count = 31 | target average = 9.397400


Scaffold 7
Task 0: count = 30 | target average = 9.360329


Scaffold 8
Task 0: count = 20 | target average = 9.167286


Scaffold 9
Task 0: count = 19 | target average = 9.170258


Total size = 753 | train size = 677 | val size = 37 | test size = 39
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout_layer): Dropout(p=0.05, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=465, out_features=300, bias=True)
      )
    )
  )
  (ffn): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 378,601
Moving model to cuda
Epoch 0
Loss = 1.0834e+00, PNorm = 34.6635, GNorm = 6.3274, lr_0 = 4.8077e-04
Validation mae = 1.517811
Epoch 1
Loss = 1.0380e+00, PNorm = 34.6686, GNorm = 3.7850, lr_0 = 8.6154e-04
Validation mae = 1.390100
Epoch 2
Loss = 8.2181e-01, PNorm = 34.6809, GNorm = 0.5500, lr_0 = 9.9644e-04
Loss = 1.0692e+00, PNorm = 34.6958, GNorm = 1.0674, lr_0 = 9.9054e-04
Loss = 1.3659e+00, PNorm = 34.6977, GNorm = 1.5374, lr_0 = 9.8995e-04
Validation mae = 1.369009
Epoch 3
Loss = 1.0098e+00, PNorm = 34.7209, GNorm = 0.4458, lr_0 = 9.8408e-04
Validation mae = 1.375391
Epoch 4
Loss = 1.0660e+00, PNorm = 34.7488, GNorm = 2.1395, lr_0 = 9.7825e-04
Validation mae = 1.365368
Epoch 5
Loss = 8.7993e-01, PNorm = 34.7945, GNorm = 1.6725, lr_0 = 9.7187e-04
Loss = 9.4442e-01, PNorm = 34.8605, GNorm = 1.4315, lr_0 = 9.6611e-04
Validation mae = 1.387940
Epoch 6
Loss = 8.4583e-01, PNorm = 34.9282, GNorm = 1.5538, lr_0 = 9.6039e-04
Validation mae = 1.375075
Epoch 7
Loss = 8.7330e-01, PNorm = 34.9381, GNorm = 1.2522, lr_0 = 9.5413e-04
Validation mae = 1.394007
Epoch 8
Loss = 8.7377e-01, PNorm = 34.9705, GNorm = 0.8283, lr_0 = 9.4848e-04
Loss = 8.2291e-01, PNorm = 34.9704, GNorm = 0.4039, lr_0 = 9.4286e-04
Validation mae = 1.367909
Epoch 9
Loss = 8.9182e-01, PNorm = 34.9880, GNorm = 1.7361, lr_0 = 9.3671e-04
Validation mae = 1.375890
Epoch 10
Loss = 7.9272e-01, PNorm = 35.0046, GNorm = 0.7992, lr_0 = 9.3116e-04
Validation mae = 1.361408
Epoch 11
Loss = 8.6898e-01, PNorm = 34.9922, GNorm = 1.1170, lr_0 = 9.2509e-04
Loss = 8.8671e-01, PNorm = 35.0095, GNorm = 0.3925, lr_0 = 9.1961e-04
Validation mae = 1.369481
Epoch 12
Loss = 8.9404e-01, PNorm = 35.0182, GNorm = 0.7948, lr_0 = 9.1416e-04
Validation mae = 1.379526
Epoch 13
Loss = 7.6081e-01, PNorm = 35.0337, GNorm = 1.1546, lr_0 = 9.0874e-04
Validation mae = 1.364819
Epoch 14
Loss = 7.8749e-01, PNorm = 35.0243, GNorm = 1.1596, lr_0 = 9.0282e-04
Loss = 8.0544e-01, PNorm = 35.0217, GNorm = 0.3793, lr_0 = 8.9747e-04
Validation mae = 1.359836
Epoch 15
Loss = 8.3274e-01, PNorm = 35.0543, GNorm = 0.6661, lr_0 = 8.9215e-04
Validation mae = 1.409759
Epoch 16
Loss = 9.4274e-01, PNorm = 35.0595, GNorm = 1.2622, lr_0 = 8.8634e-04
Loss = 8.1543e-01, PNorm = 35.0770, GNorm = 0.3678, lr_0 = 8.8109e-04
Validation mae = 1.361276
Epoch 17
Loss = 7.9547e-01, PNorm = 35.0855, GNorm = 0.4205, lr_0 = 8.7586e-04
Validation mae = 1.379677
Epoch 18
Loss = 8.9533e-01, PNorm = 35.0904, GNorm = 0.2613, lr_0 = 8.7016e-04
Validation mae = 1.372953
Epoch 19
Loss = 8.6992e-01, PNorm = 35.0910, GNorm = 0.7471, lr_0 = 8.6500e-04
Loss = 8.1948e-01, PNorm = 35.1041, GNorm = 0.3309, lr_0 = 8.5987e-04
Loss = 1.1407e+00, PNorm = 35.1040, GNorm = 1.2068, lr_0 = 8.5936e-04
Validation mae = 1.362268
Epoch 20
Loss = 8.4983e-01, PNorm = 35.1029, GNorm = 0.7872, lr_0 = 8.5427e-04
Validation mae = 1.367550
Epoch 21
Loss = 9.1392e-01, PNorm = 35.1135, GNorm = 0.9446, lr_0 = 8.4921e-04
Validation mae = 1.362034
Epoch 22
Loss = 8.2625e-01, PNorm = 35.1204, GNorm = 0.5039, lr_0 = 8.4367e-04
Loss = 8.4946e-01, PNorm = 35.1248, GNorm = 0.9549, lr_0 = 8.3867e-04
Validation mae = 1.357955
Epoch 23
Loss = 8.3926e-01, PNorm = 35.1362, GNorm = 0.2927, lr_0 = 8.3370e-04
Validation mae = 1.359387
Epoch 24
Loss = 8.7281e-01, PNorm = 35.1424, GNorm = 0.1990, lr_0 = 8.2827e-04
Validation mae = 1.360686
Epoch 25
Loss = 7.4603e-01, PNorm = 35.1392, GNorm = 0.8581, lr_0 = 8.2336e-04
Loss = 8.4758e-01, PNorm = 35.1515, GNorm = 0.7063, lr_0 = 8.1848e-04
Validation mae = 1.364530
Epoch 26
Loss = 8.9097e-01, PNorm = 35.1619, GNorm = 1.1009, lr_0 = 8.1363e-04
Validation mae = 1.388302
Epoch 27
Loss = 9.3884e-01, PNorm = 35.1605, GNorm = 1.1228, lr_0 = 8.0833e-04
Validation mae = 1.355379
Epoch 28
Loss = 7.7447e-01, PNorm = 35.1897, GNorm = 0.2927, lr_0 = 8.0354e-04
Loss = 8.4479e-01, PNorm = 35.2043, GNorm = 0.2189, lr_0 = 7.9878e-04
Validation mae = 1.373933
Epoch 29
Loss = 7.3470e-01, PNorm = 35.2037, GNorm = 0.2140, lr_0 = 7.9357e-04
Validation mae = 1.360734
Epoch 30
Loss = 8.6950e-01, PNorm = 35.2292, GNorm = 0.4584, lr_0 = 7.8887e-04
Validation mae = 1.357900
Epoch 31
Loss = 7.5086e-01, PNorm = 35.2275, GNorm = 0.3265, lr_0 = 7.8373e-04
Loss = 8.7908e-01, PNorm = 35.2340, GNorm = 0.8821, lr_0 = 7.7909e-04
Validation mae = 1.356009
Epoch 32
Loss = 8.6730e-01, PNorm = 35.2561, GNorm = 0.3242, lr_0 = 7.7447e-04
Validation mae = 1.361703
Epoch 33
Loss = 8.5341e-01, PNorm = 35.2624, GNorm = 0.4932, lr_0 = 7.6942e-04
Loss = 8.2764e-01, PNorm = 35.2647, GNorm = 0.5130, lr_0 = 7.6486e-04
Validation mae = 1.352000
Epoch 34
Loss = 8.6285e-01, PNorm = 35.2729, GNorm = 0.8530, lr_0 = 7.6033e-04
Validation mae = 1.358031
Epoch 35
Loss = 8.7722e-01, PNorm = 35.2772, GNorm = 0.3988, lr_0 = 7.5537e-04
Validation mae = 1.350067
Epoch 36
Loss = 8.1623e-01, PNorm = 35.2853, GNorm = 0.1996, lr_0 = 7.5090e-04
Loss = 8.3901e-01, PNorm = 35.2909, GNorm = 1.2764, lr_0 = 7.4645e-04
Loss = 8.1099e-01, PNorm = 35.2908, GNorm = 0.3810, lr_0 = 7.4600e-04
Validation mae = 1.366581
Epoch 37
Loss = 8.1761e-01, PNorm = 35.2965, GNorm = 0.7882, lr_0 = 7.4158e-04
Validation mae = 1.353389
Epoch 38
Loss = 8.4676e-01, PNorm = 35.3045, GNorm = 0.4771, lr_0 = 7.3719e-04
Validation mae = 1.357000
Epoch 39
Loss = 7.7917e-01, PNorm = 35.3136, GNorm = 0.9053, lr_0 = 7.3282e-04
Loss = 8.4337e-01, PNorm = 35.3180, GNorm = 0.5909, lr_0 = 7.2848e-04
Validation mae = 1.350107
Epoch 40
Loss = 7.8416e-01, PNorm = 35.3220, GNorm = 0.3286, lr_0 = 7.2373e-04
Validation mae = 1.351363
Epoch 41
Loss = 9.0358e-01, PNorm = 35.3402, GNorm = 0.2698, lr_0 = 7.1944e-04
Validation mae = 1.362800
Epoch 42
Loss = 1.0245e+00, PNorm = 35.3444, GNorm = 0.2401, lr_0 = 7.1475e-04
Loss = 7.8067e-01, PNorm = 35.3453, GNorm = 0.2646, lr_0 = 7.1052e-04
Validation mae = 1.357071
Epoch 43
Loss = 8.2802e-01, PNorm = 35.3619, GNorm = 0.6503, lr_0 = 7.0631e-04
Validation mae = 1.360659
Epoch 44
Loss = 8.6553e-01, PNorm = 35.3715, GNorm = 0.9287, lr_0 = 7.0170e-04
Validation mae = 1.348957
Epoch 45
Loss = 9.4893e-01, PNorm = 35.3764, GNorm = 0.2619, lr_0 = 6.9755e-04
Loss = 8.1097e-01, PNorm = 35.3815, GNorm = 0.5542, lr_0 = 6.9341e-04
Validation mae = 1.345172
Epoch 46
Loss = 7.8943e-01, PNorm = 35.4124, GNorm = 0.3852, lr_0 = 6.8889e-04
Validation mae = 1.354556
Epoch 47
Loss = 9.0264e-01, PNorm = 35.4100, GNorm = 0.6300, lr_0 = 6.8481e-04
Validation mae = 1.353991
Epoch 48
Loss = 6.7923e-01, PNorm = 35.4260, GNorm = 0.3522, lr_0 = 6.8035e-04
Loss = 8.3274e-01, PNorm = 35.4487, GNorm = 0.9364, lr_0 = 6.7632e-04
Validation mae = 1.343261
Epoch 49
Loss = 8.0538e-01, PNorm = 35.4547, GNorm = 0.2807, lr_0 = 6.7231e-04
Validation mae = 1.347485
Epoch 50
Loss = 7.6925e-01, PNorm = 35.4581, GNorm = 0.2585, lr_0 = 6.6832e-04
Loss = 8.2519e-01, PNorm = 35.4680, GNorm = 0.4958, lr_0 = 6.6436e-04
Loss = 1.3024e+00, PNorm = 35.4710, GNorm = 0.6711, lr_0 = 6.6397e-04
Validation mae = 1.343797
Epoch 51
Loss = 8.3193e-01, PNorm = 35.4880, GNorm = 0.3066, lr_0 = 6.6003e-04
Validation mae = 1.350596
Epoch 52
Loss = 8.7145e-01, PNorm = 35.4975, GNorm = 1.2452, lr_0 = 6.5612e-04
Validation mae = 1.349494
Epoch 53
Loss = 8.1881e-01, PNorm = 35.4966, GNorm = 0.4631, lr_0 = 6.5185e-04
Loss = 8.3324e-01, PNorm = 35.5139, GNorm = 0.3147, lr_0 = 6.4798e-04
Validation mae = 1.341515
Epoch 54
Loss = 7.9134e-01, PNorm = 35.5239, GNorm = 0.5017, lr_0 = 6.4414e-04
Validation mae = 1.350345
Epoch 55
Loss = 8.2034e-01, PNorm = 35.5284, GNorm = 0.3850, lr_0 = 6.3995e-04
Validation mae = 1.341691
Epoch 56
Loss = 7.0941e-01, PNorm = 35.5420, GNorm = 0.8705, lr_0 = 6.3615e-04
Loss = 8.5022e-01, PNorm = 35.5546, GNorm = 0.6888, lr_0 = 6.3238e-04
Validation mae = 1.342638
Epoch 57
Loss = 8.3292e-01, PNorm = 35.5618, GNorm = 0.4450, lr_0 = 6.2826e-04
Validation mae = 1.344160
Epoch 58
Loss = 8.4485e-01, PNorm = 35.5636, GNorm = 0.4714, lr_0 = 6.2454e-04
Validation mae = 1.337264
Epoch 59
Loss = 6.8831e-01, PNorm = 35.5820, GNorm = 0.4836, lr_0 = 6.2047e-04
Loss = 8.4227e-01, PNorm = 35.5939, GNorm = 0.3606, lr_0 = 6.1679e-04
Validation mae = 1.349872
Epoch 60
Loss = 8.4958e-01, PNorm = 35.6071, GNorm = 0.5776, lr_0 = 6.1314e-04
Validation mae = 1.351485
Epoch 61
