Command line
Loss = 8.8486e-01, PNorm = 45.1530, GNorm = 0.8065, lr_0 = 1.9942e-04
Validation mae = 1.537238
Epoch 195
Loss = 7.8710e-01, PNorm = 45.1508, GNorm = 0.2364, lr_0 = 1.9802e-04
Validation mae = 1.530560
Epoch 196
Loss = 6.3431e-01, PNorm = 45.1511, GNorm = 0.4362, lr_0 = 1.9662e-04
Loss = 8.8597e-01, PNorm = 45.1509, GNorm = 0.3626, lr_0 = 1.9536e-04
Validation mae = 1.528923
Epoch 197
Loss = 8.1587e-01, PNorm = 45.1517, GNorm = 0.3750, lr_0 = 1.9398e-04
Validation mae = 1.526732
Epoch 198
Loss = 8.9759e-01, PNorm = 45.1524, GNorm = 0.3829, lr_0 = 1.9261e-04
Validation mae = 1.530573
Epoch 199
Loss = 8.0474e-01, PNorm = 45.1512, GNorm = 0.4986, lr_0 = 1.9125e-04
Validation mae = 1.530873
Epoch 200
Loss = 7.2636e-01, PNorm = 45.1521, GNorm = 0.4940, lr_0 = 1.9002e-04
Loss = 8.6841e-01, PNorm = 45.1535, GNorm = 0.3573, lr_0 = 1.8880e-04
Loss = 1.5841e+00, PNorm = 45.1537, GNorm = 1.4168, lr_0 = 1.8868e-04
Validation mae = 1.531826
Epoch 201
Loss = 8.2962e-01, PNorm = 45.1533, GNorm = 0.7633, lr_0 = 1.8747e-04
Validation mae = 1.532961
Epoch 202
Loss = 8.1877e-01, PNorm = 45.1596, GNorm = 0.1880, lr_0 = 1.8615e-04
Validation mae = 1.545172
Epoch 203
Loss = 8.3599e-01, PNorm = 45.1628, GNorm = 0.3277, lr_0 = 1.8483e-04
Validation mae = 1.525565
Epoch 204
Loss = 8.2231e-01, PNorm = 45.1634, GNorm = 0.2595, lr_0 = 1.8353e-04
Validation mae = 1.522514
Epoch 205
Loss = 7.0909e-01, PNorm = 45.1636, GNorm = 0.3645, lr_0 = 1.8223e-04
Loss = 8.7552e-01, PNorm = 45.1635, GNorm = 0.6941, lr_0 = 1.8106e-04
Loss = 3.4093e-01, PNorm = 45.1632, GNorm = 1.5723, lr_0 = 1.8095e-04
Validation mae = 1.524580
Epoch 206
Loss = 8.6630e-01, PNorm = 45.1622, GNorm = 0.3073, lr_0 = 1.7979e-04
Validation mae = 1.520967
Epoch 207
Loss = 8.3939e-01, PNorm = 45.1632, GNorm = 0.4341, lr_0 = 1.7852e-04
Validation mae = 1.516443
Epoch 208
Loss = 8.4736e-01, PNorm = 45.1635, GNorm = 0.7441, lr_0 = 1.7726e-04
Validation mae = 1.517647
Epoch 209
Loss = 8.0409e-01, PNorm = 45.1650, GNorm = 0.4711, lr_0 = 1.7601e-04
Validation mae = 1.517788
Epoch 210
Loss = 7.3689e-01, PNorm = 45.1654, GNorm = 0.3127, lr_0 = 1.7476e-04
Loss = 8.8036e-01, PNorm = 45.1649, GNorm = 1.3555, lr_0 = 1.7364e-04
Loss = 1.1406e+00, PNorm = 45.1649, GNorm = 2.3501, lr_0 = 1.7353e-04
Validation mae = 1.519105
Epoch 211
Loss = 8.4343e-01, PNorm = 45.1666, GNorm = 0.3427, lr_0 = 1.7242e-04
Validation mae = 1.520479
Epoch 212
Loss = 8.7292e-01, PNorm = 45.1674, GNorm = 0.2981, lr_0 = 1.7120e-04
Validation mae = 1.521886
Epoch 213
Loss = 8.7254e-01, PNorm = 45.1694, GNorm = 0.1862, lr_0 = 1.6999e-04
Validation mae = 1.524489
Epoch 214
Loss = 8.1761e-01, PNorm = 45.1683, GNorm = 0.4168, lr_0 = 1.6879e-04
Validation mae = 1.526189
Epoch 215
Loss = 7.8656e-01, PNorm = 45.1695, GNorm = 0.1699, lr_0 = 1.6760e-04
Loss = 8.6907e-01, PNorm = 45.1682, GNorm = 0.5380, lr_0 = 1.6652e-04
Loss = 3.1881e-01, PNorm = 45.1679, GNorm = 2.2502, lr_0 = 1.6642e-04
Validation mae = 1.525479
Epoch 216
Loss = 8.7895e-01, PNorm = 45.1662, GNorm = 0.5223, lr_0 = 1.6535e-04
Validation mae = 1.520817
Epoch 217
Loss = 8.4719e-01, PNorm = 45.1685, GNorm = 0.1591, lr_0 = 1.6418e-04
Validation mae = 1.520403
Epoch 218
Loss = 8.3417e-01, PNorm = 45.1696, GNorm = 0.3396, lr_0 = 1.6302e-04
Validation mae = 1.521832
Epoch 219
Loss = 8.4595e-01, PNorm = 45.1692, GNorm = 0.4791, lr_0 = 1.6187e-04
Validation mae = 1.522217
Epoch 220
Loss = 9.9270e-01, PNorm = 45.1708, GNorm = 0.4518, lr_0 = 1.6073e-04
Loss = 8.2389e-01, PNorm = 45.1716, GNorm = 0.3569, lr_0 = 1.5970e-04
Loss = 1.6427e-03, PNorm = 45.1715, GNorm = 0.0988, lr_0 = 1.5960e-04
Validation mae = 1.523170
Epoch 221
Loss = 8.3365e-01, PNorm = 45.1717, GNorm = 0.2066, lr_0 = 1.5857e-04
Validation mae = 1.524430
Epoch 222
Loss = 7.8020e-01, PNorm = 45.1703, GNorm = 0.8872, lr_0 = 1.5745e-04
Validation mae = 1.525170
Epoch 223
Loss = 8.4949e-01, PNorm = 45.1709, GNorm = 0.6488, lr_0 = 1.5634e-04
Validation mae = 1.525983
Epoch 224
Loss = 9.1492e-01, PNorm = 45.1707, GNorm = 0.6324, lr_0 = 1.5524e-04
Validation mae = 1.525688
Epoch 225
Loss = 8.3410e-01, PNorm = 45.1698, GNorm = 0.3826, lr_0 = 1.5424e-04
Loss = 8.6878e-01, PNorm = 45.1690, GNorm = 0.6920, lr_0 = 1.5325e-04
Validation mae = 1.524939
Epoch 226
Loss = 9.0918e-01, PNorm = 45.1700, GNorm = 0.6466, lr_0 = 1.5217e-04
Validation mae = 1.526020
Epoch 227
Loss = 8.4633e-01, PNorm = 45.1715, GNorm = 0.4756, lr_0 = 1.5110e-04
Validation mae = 1.519039
Epoch 228
Loss = 7.8753e-01, PNorm = 45.1731, GNorm = 0.5002, lr_0 = 1.5003e-04
Validation mae = 1.518749
Epoch 229
Loss = 9.4298e-01, PNorm = 45.1759, GNorm = 0.3441, lr_0 = 1.4897e-04
Validation mae = 1.520811
Epoch 230
Loss = 7.8984e-01, PNorm = 45.1776, GNorm = 0.5290, lr_0 = 1.4792e-04
Loss = 8.4478e-01, PNorm = 45.1794, GNorm = 0.3136, lr_0 = 1.4697e-04
Validation mae = 1.530531
Epoch 231
Loss = 8.6740e-01, PNorm = 45.1798, GNorm = 0.9213, lr_0 = 1.4593e-04
Validation mae = 1.533954
Epoch 232
Loss = 8.6936e-01, PNorm = 45.1815, GNorm = 0.3597, lr_0 = 1.4490e-04
Validation mae = 1.529975
Epoch 233
Loss = 8.6902e-01, PNorm = 45.1809, GNorm = 0.1960, lr_0 = 1.4388e-04
Validation mae = 1.528581
Epoch 234
Loss = 8.1523e-01, PNorm = 45.1792, GNorm = 0.3300, lr_0 = 1.4286e-04
Validation mae = 1.530487
Epoch 235
Loss = 7.6595e-01, PNorm = 45.1791, GNorm = 0.3108, lr_0 = 1.4186e-04
Loss = 8.7135e-01, PNorm = 45.1792, GNorm = 0.4361, lr_0 = 1.4094e-04
Validation mae = 1.529011
Epoch 236
Loss = 7.9155e-01, PNorm = 45.1799, GNorm = 0.7998, lr_0 = 1.3995e-04
Validation mae = 1.529370
Epoch 237
Loss = 8.2174e-01, PNorm = 45.1808, GNorm = 0.3317, lr_0 = 1.3896e-04
Validation mae = 1.529114
Epoch 238
Loss = 7.6664e-01, PNorm = 45.1810, GNorm = 0.2965, lr_0 = 1.3798e-04
Validation mae = 1.529482
Epoch 239
Loss = 7.0440e-01, PNorm = 45.1792, GNorm = 0.2526, lr_0 = 1.3701e-04
Validation mae = 1.532512
Epoch 240
Loss = 7.7142e-01, PNorm = 45.1797, GNorm = 0.6843, lr_0 = 1.3604e-04
Loss = 8.4353e-01, PNorm = 45.1800, GNorm = 0.3321, lr_0 = 1.3517e-04
Validation mae = 1.534421
Epoch 241
Loss = 8.2104e-01, PNorm = 45.1807, GNorm = 0.2317, lr_0 = 1.3421e-04
Validation mae = 1.534254
Epoch 242
Loss = 9.1331e-01, PNorm = 45.1819, GNorm = 0.6215, lr_0 = 1.3327e-04
Validation mae = 1.530719
Epoch 243
Loss = 8.0907e-01, PNorm = 45.1833, GNorm = 0.3229, lr_0 = 1.3233e-04
Validation mae = 1.530747
Epoch 244
Loss = 8.1801e-01, PNorm = 45.1842, GNorm = 0.3225, lr_0 = 1.3139e-04
Validation mae = 1.531399
Epoch 245
Loss = 8.9851e-01, PNorm = 45.1840, GNorm = 0.4546, lr_0 = 1.3046e-04
Loss = 8.1431e-01, PNorm = 45.1841, GNorm = 0.4325, lr_0 = 1.2963e-04
Validation mae = 1.530972
Epoch 246
Loss = 8.3940e-01, PNorm = 45.1850, GNorm = 0.2017, lr_0 = 1.2871e-04
Validation mae = 1.526411
Epoch 247
Loss = 8.5766e-01, PNorm = 45.1869, GNorm = 0.5129, lr_0 = 1.2780e-04
Validation mae = 1.524386
Epoch 248
Loss = 9.1665e-01, PNorm = 45.1872, GNorm = 0.5482, lr_0 = 1.2690e-04
Validation mae = 1.524218
Epoch 249
Loss = 8.1528e-01, PNorm = 45.1885, GNorm = 1.6709, lr_0 = 1.2601e-04
Loss = 8.3300e-01, PNorm = 45.1884, GNorm = 1.0260, lr_0 = 1.2520e-04
Validation mae = 1.527636
Epoch 250
Loss = 8.3461e-01, PNorm = 45.1876, GNorm = 0.4686, lr_0 = 1.2439e-04
Validation mae = 1.528139
Epoch 251
Loss = 8.2852e-01, PNorm = 45.1881, GNorm = 0.3101, lr_0 = 1.2352e-04
Validation mae = 1.528406
Epoch 252
Loss = 8.6368e-01, PNorm = 45.1876, GNorm = 0.3856, lr_0 = 1.2264e-04
Validation mae = 1.530443
Epoch 253
Loss = 8.2533e-01, PNorm = 45.1872, GNorm = 0.2913, lr_0 = 1.2178e-04
Validation mae = 1.528582
Epoch 254
Loss = 8.0639e-01, PNorm = 45.1877, GNorm = 0.4834, lr_0 = 1.2092e-04
Loss = 8.5091e-01, PNorm = 45.1876, GNorm = 0.4422, lr_0 = 1.2014e-04
Loss = 9.9034e-01, PNorm = 45.1876, GNorm = 2.1608, lr_0 = 1.2007e-04
Validation mae = 1.526509
Epoch 255
Loss = 8.7428e-01, PNorm = 45.1878, GNorm = 0.4123, lr_0 = 1.1929e-04
Validation mae = 1.525870
Epoch 256
Loss = 8.5960e-01, PNorm = 45.1904, GNorm = 0.3194, lr_0 = 1.1845e-04
Validation mae = 1.524733
Epoch 257
Loss = 8.5758e-01, PNorm = 45.1923, GNorm = 0.4749, lr_0 = 1.1762e-04
Validation mae = 1.525150
Epoch 258
Loss = 8.0017e-01, PNorm = 45.1940, GNorm = 0.3890, lr_0 = 1.1679e-04
Validation mae = 1.526633
Epoch 259
Loss = 8.6759e-01, PNorm = 45.1938, GNorm = 0.2765, lr_0 = 1.1596e-04
Loss = 8.3546e-01, PNorm = 45.1942, GNorm = 0.3593, lr_0 = 1.1522e-04
Loss = 1.5267e+00, PNorm = 45.1942, GNorm = 2.9781, lr_0 = 1.1514e-04
Validation mae = 1.525760
Epoch 260
Loss = 8.7698e-01, PNorm = 45.1944, GNorm = 0.5555, lr_0 = 1.1441e-04
Validation mae = 1.524664
Epoch 261
Loss = 8.3862e-01, PNorm = 45.1961, GNorm = 0.2673, lr_0 = 1.1360e-04
Validation mae = 1.524553
Epoch 262
Loss = 8.0846e-01, PNorm = 45.1959, GNorm = 0.4644, lr_0 = 1.1280e-04
Validation mae = 1.521398
Epoch 263
Loss = 8.3927e-01, PNorm = 45.1944, GNorm = 0.5659, lr_0 = 1.1200e-04
Validation mae = 1.521296
Epoch 264
Loss = 8.4481e-01, PNorm = 45.1947, GNorm = 0.2817, lr_0 = 1.1121e-04
Loss = 8.4098e-01, PNorm = 45.1946, GNorm = 0.5057, lr_0 = 1.1050e-04
Loss = 1.2911e+00, PNorm = 45.1945, GNorm = 2.7431, lr_0 = 1.1042e-04
Validation mae = 1.520961
Epoch 265
Loss = 8.3087e-01, PNorm = 45.1948, GNorm = 0.2657, lr_0 = 1.0972e-04
Validation mae = 1.524048
Epoch 266
Loss = 8.7292e-01, PNorm = 45.1944, GNorm = 0.3646, lr_0 = 1.0894e-04
Validation mae = 1.524631
Epoch 267
Loss = 8.6015e-01, PNorm = 45.1946, GNorm = 0.3199, lr_0 = 1.0817e-04
Validation mae = 1.525265
Epoch 268
Loss = 8.3760e-01, PNorm = 45.1948, GNorm = 0.1931, lr_0 = 1.0741e-04
Validation mae = 1.526228
Epoch 269
Loss = 7.1121e-01, PNorm = 45.1963, GNorm = 0.4171, lr_0 = 1.0665e-04
Loss = 8.5838e-01, PNorm = 45.1969, GNorm = 0.6640, lr_0 = 1.0597e-04
Loss = 3.4796e+00, PNorm = 45.1969, GNorm = 4.4502, lr_0 = 1.0590e-04
Validation mae = 1.527455
Epoch 270
Loss = 8.5552e-01, PNorm = 45.1976, GNorm = 0.2385, lr_0 = 1.0522e-04
Validation mae = 1.528666
Epoch 271
Loss = 8.0882e-01, PNorm = 45.1961, GNorm = 0.2560, lr_0 = 1.0448e-04
Validation mae = 1.528662
Epoch 272
Loss = 8.4380e-01, PNorm = 45.1960, GNorm = 0.3059, lr_0 = 1.0374e-04
Validation mae = 1.528672
Epoch 273
Loss = 1.0149e+00, PNorm = 45.1967, GNorm = 0.5582, lr_0 = 1.0301e-04
Validation mae = 1.528008
Epoch 274
Loss = 6.8099e-01, PNorm = 45.1977, GNorm = 0.4364, lr_0 = 1.0228e-04
Loss = 8.8220e-01, PNorm = 45.1984, GNorm = 0.6617, lr_0 = 1.0162e-04
Validation mae = 1.527257
Epoch 275
Loss = 8.4032e-01, PNorm = 45.1994, GNorm = 0.2543, lr_0 = 1.0097e-04
Validation mae = 1.528204
Epoch 276
Loss = 8.3493e-01, PNorm = 45.2012, GNorm = 0.2540, lr_0 = 1.0026e-04
Validation mae = 1.529396
Epoch 277
Loss = 8.6398e-01, PNorm = 45.2014, GNorm = 0.3685, lr_0 = 1.0000e-04
Validation mae = 1.528373
Epoch 278
Loss = 7.6996e-01, PNorm = 45.2010, GNorm = 0.2714, lr_0 = 1.0000e-04
Validation mae = 1.526013
Epoch 279
Loss = 8.1610e-01, PNorm = 45.2004, GNorm = 0.1733, lr_0 = 1.0000e-04
Loss = 8.7876e-01, PNorm = 45.2000, GNorm = 0.2255, lr_0 = 1.0000e-04
Validation mae = 1.526431
Epoch 280
Loss = 8.5145e-01, PNorm = 45.1991, GNorm = 0.2411, lr_0 = 1.0000e-04
Validation mae = 1.525937
Epoch 281
Loss = 8.3009e-01, PNorm = 45.1982, GNorm = 0.1836, lr_0 = 1.0000e-04
Validation mae = 1.525412
Epoch 282
Loss = 8.3271e-01, PNorm = 45.1986, GNorm = 0.3445, lr_0 = 1.0000e-04
Validation mae = 1.526919
Epoch 283
Loss = 8.0403e-01, PNorm = 45.1997, GNorm = 0.1950, lr_0 = 1.0000e-04
Validation mae = 1.530715
Epoch 284
Loss = 6.0234e-01, PNorm = 45.2007, GNorm = 0.8855, lr_0 = 1.0000e-04
Loss = 8.6308e-01, PNorm = 45.2014, GNorm = 0.6030, lr_0 = 1.0000e-04
Validation mae = 1.533173
Epoch 285
Loss = 8.1916e-01, PNorm = 45.2027, GNorm = 0.5020, lr_0 = 1.0000e-04
Validation mae = 1.533751
Epoch 286
Loss = 8.5543e-01, PNorm = 45.2033, GNorm = 1.3318, lr_0 = 1.0000e-04
Validation mae = 1.533478
Epoch 287
Loss = 8.0167e-01, PNorm = 45.2027, GNorm = 0.1734, lr_0 = 1.0000e-04
Validation mae = 1.531931
Epoch 288
Loss = 9.5280e-01, PNorm = 45.2030, GNorm = 0.4010, lr_0 = 1.0000e-04
Validation mae = 1.533688
Epoch 289
Loss = 9.5307e-01, PNorm = 45.2049, GNorm = 0.4171, lr_0 = 1.0000e-04
Loss = 8.4057e-01, PNorm = 45.2058, GNorm = 0.2943, lr_0 = 1.0000e-04
Validation mae = 1.531499
Epoch 290
Loss = 8.7143e-01, PNorm = 45.2053, GNorm = 0.2233, lr_0 = 1.0000e-04
Validation mae = 1.526239
Epoch 291
Loss = 8.1723e-01, PNorm = 45.2057, GNorm = 0.7189, lr_0 = 1.0000e-04
Validation mae = 1.525409
Epoch 292
Loss = 9.1186e-01, PNorm = 45.2068, GNorm = 0.5361, lr_0 = 1.0000e-04
Validation mae = 1.526124
Epoch 293
Loss = 8.2797e-01, PNorm = 45.2081, GNorm = 0.3010, lr_0 = 1.0000e-04
Validation mae = 1.526842
Epoch 294
Loss = 8.1909e-01, PNorm = 45.2093, GNorm = 0.2962, lr_0 = 1.0000e-04
Loss = 8.6025e-01, PNorm = 45.2099, GNorm = 0.2945, lr_0 = 1.0000e-04
Validation mae = 1.528391
Epoch 295
Loss = 8.4044e-01, PNorm = 45.2092, GNorm = 0.2191, lr_0 = 1.0000e-04
Validation mae = 1.527260
Epoch 296
Loss = 9.0677e-01, PNorm = 45.2050, GNorm = 0.2065, lr_0 = 1.0000e-04
Validation mae = 1.523693
Epoch 297
Loss = 8.9555e-01, PNorm = 45.2047, GNorm = 0.6926, lr_0 = 1.0000e-04
Validation mae = 1.523895
Epoch 298
Loss = 8.1169e-01, PNorm = 45.2065, GNorm = 0.6753, lr_0 = 1.0000e-04
Validation mae = 1.526153
Epoch 299
Loss = 7.9061e-01, PNorm = 45.2093, GNorm = 0.4427, lr_0 = 1.0000e-04
Loss = 8.2408e-01, PNorm = 45.2119, GNorm = 0.1756, lr_0 = 1.0000e-04
Validation mae = 1.533047
Model 0 best validation mae = 1.502015 on epoch 46
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "readout.7.weight".
Loading pretrained parameter "readout.7.bias".
Model 0 test mae = 1.569102
Ensemble test mae = 1.569102
1-fold cross validation
	Seed 0 ==> test mae = 1.569102
Overall test mae = 1.569102 +/- 0.000000
Elapsed time = 0:13:04
Command line
python ../../src/cgr.py -p --true --scaffold
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 50,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': '../../data/hypers_proparg_cgr.json',
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': False,
 'data_path': 'data_129_train.csv',
 'data_weights_path': None,
 'dataset_type': 'regression',
 'depth': 5,
 'depth_solvent': 3,
 'device': device(type='cpu'),
 'dropout': 0.25,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 300,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 400,
 'ffn_num_layers': 3,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 400,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'mae',
 'metrics': ['mae'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quiet': False,
 'reaction': True,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'fold_6',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': 'data_129_test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': 'data_129_val.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['rxn_smiles_mapped'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['Eafw'],
 'target_weights': None,
 'task_names': ['Eafw'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 602 | train size = 602 | val size = 76 | test size = 75
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=400, bias=False)
        (W_h): Linear(in_features=400, out_features=400, bias=False)
        (W_o): Linear(in_features=565, out_features=400, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=400, out_features=400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=400, out_features=400, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.25, inplace=False)
    (7): Linear(in_features=400, out_features=1, bias=True)
  )
)
Number of parameters = 785,201
Epoch 0
Loss = 1.1374e+00, PNorm = 43.8985, GNorm = 1.9390, lr_0 = 5.1250e-04
Validation mae = 1.549448
Epoch 1
Loss = 1.0879e+00, PNorm = 43.9179, GNorm = 3.1472, lr_0 = 9.2500e-04
Validation mae = 1.556883
Epoch 2
Loss = 1.0201e+00, PNorm = 43.9518, GNorm = 1.3277, lr_0 = 9.9422e-04
Validation mae = 1.521809
Epoch 3
Loss = 1.0990e+00, PNorm = 43.9818, GNorm = 1.6046, lr_0 = 9.8720e-04
Validation mae = 1.499928
Epoch 4
Loss = 8.5805e-01, PNorm = 44.0026, GNorm = 0.8867, lr_0 = 9.8024e-04
Loss = 1.0438e+00, PNorm = 44.0252, GNorm = 1.3381, lr_0 = 9.7395e-04
Loss = 9.3427e-01, PNorm = 44.0275, GNorm = 7.4500, lr_0 = 9.7332e-04
Validation mae = 1.485834
Epoch 5
Loss = 1.0277e+00, PNorm = 44.0462, GNorm = 1.6193, lr_0 = 9.6707e-04
Validation mae = 1.607971
Epoch 6
Loss = 1.0260e+00, PNorm = 44.0631, GNorm = 0.7957, lr_0 = 9.6025e-04
Validation mae = 1.490931
Epoch 7
Loss = 1.0509e+00, PNorm = 44.0781, GNorm = 1.1817, lr_0 = 9.5347e-04
Validation mae = 1.550674
Epoch 8
Loss = 9.4080e-01, PNorm = 44.0925, GNorm = 0.6291, lr_0 = 9.4674e-04
Validation mae = 1.530797
Epoch 9
Loss = 1.0145e+00, PNorm = 44.1083, GNorm = 0.8141, lr_0 = 9.4006e-04
Loss = 9.9280e-01, PNorm = 44.1254, GNorm = 0.7013, lr_0 = 9.3402e-04
Loss = 9.4671e-01, PNorm = 44.1272, GNorm = 5.5323, lr_0 = 9.3342e-04
Validation mae = 1.524700
Epoch 10
Loss = 9.8759e-01, PNorm = 44.1465, GNorm = 0.9711, lr_0 = 9.2743e-04
Validation mae = 1.490252
Epoch 11
Loss = 1.1353e+00, PNorm = 44.1722, GNorm = 0.5249, lr_0 = 9.2089e-04
Validation mae = 1.506855
Epoch 12
Loss = 1.0645e+00, PNorm = 44.1984, GNorm = 0.4785, lr_0 = 9.1439e-04
Validation mae = 1.582259
Epoch 13
Loss = 8.6965e-01, PNorm = 44.2274, GNorm = 0.5168, lr_0 = 9.0793e-04
Validation mae = 1.520523
Epoch 14
Loss = 8.3232e-01, PNorm = 44.2742, GNorm = 1.1567, lr_0 = 9.0152e-04
Loss = 1.0041e+00, PNorm = 44.2931, GNorm = 1.2310, lr_0 = 8.9574e-04
Loss = 1.6165e+00, PNorm = 44.2968, GNorm = 5.4029, lr_0 = 8.9516e-04
Validation mae = 1.495632
Epoch 15
Loss = 8.6427e-01, PNorm = 44.3387, GNorm = 1.8920, lr_0 = 8.8942e-04
Validation mae = 1.497079
Epoch 16
Loss = 9.1798e-01, PNorm = 44.3603, GNorm = 1.5106, lr_0 = 8.8314e-04
Validation mae = 1.513475
Epoch 17
Loss = 8.3317e-01, PNorm = 44.3921, GNorm = 0.6980, lr_0 = 8.7691e-04
Validation mae = 1.500534
Epoch 18
Loss = 7.6681e-01, PNorm = 44.4050, GNorm = 0.6357, lr_0 = 8.7072e-04
Validation mae = 1.494826
Epoch 19
Loss = 7.5643e-01, PNorm = 44.4115, GNorm = 0.7303, lr_0 = 8.6457e-04
Loss = 8.9241e-01, PNorm = 44.4287, GNorm = 1.4224, lr_0 = 8.5902e-04
Loss = 7.6079e-01, PNorm = 44.4322, GNorm = 3.0491, lr_0 = 8.5847e-04
Validation mae = 1.495697
Epoch 20
Loss = 9.0810e-01, PNorm = 44.4435, GNorm = 0.4620, lr_0 = 8.5296e-04
Validation mae = 1.485884
Epoch 21
Loss = 8.8235e-01, PNorm = 44.4532, GNorm = 0.3227, lr_0 = 8.4694e-04
Validation mae = 1.527669
Epoch 22
Loss = 9.3897e-01, PNorm = 44.4858, GNorm = 0.9652, lr_0 = 8.4096e-04
Validation mae = 1.517127
Epoch 23
Loss = 8.0249e-01, PNorm = 44.5172, GNorm = 1.5086, lr_0 = 8.3503e-04
Validation mae = 1.489763
Epoch 24
Loss = 8.4494e-01, PNorm = 44.5378, GNorm = 0.9749, lr_0 = 8.2913e-04
Loss = 8.4984e-01, PNorm = 44.5526, GNorm = 0.6425, lr_0 = 8.2381e-04
Validation mae = 1.496389
Epoch 25
Loss = 8.5718e-01, PNorm = 44.5585, GNorm = 0.8602, lr_0 = 8.1852e-04
Validation mae = 1.504376
Epoch 26
Loss = 8.3735e-01, PNorm = 44.5686, GNorm = 0.6201, lr_0 = 8.1275e-04
Validation mae = 1.496519
Epoch 27
Loss = 7.5029e-01, PNorm = 44.5722, GNorm = 0.5505, lr_0 = 8.0701e-04
Validation mae = 1.489089
Epoch 28
Loss = 7.9447e-01, PNorm = 44.5809, GNorm = 0.9196, lr_0 = 8.0131e-04
